glAccountName,balanceAsOfDate,fiscalYear,glAccountNumber,period,segment02,segment03,segment01,amountLocalCurrency,amountReportingCurrency,segment04,segment05,amountEndingReporting,amountBeginningLocal,amountBeginningReporting,amountCurrency,amountEnding,amountEndingLocal,amountBeginning,budgetFlag,businessUnitCode
"      Inv. Adjmt. (Interim), Raw Mat",,,5530.0,,,,,,,,,,,,,0.0,,0.0,,
"    Inv. Adjmt. (Interim), Total",,,5590.0,,,,,,,,,,,,,0.0,,0.0,,
    VAT,,,5600.0,,,,,,,,,,,,,0.0,,0.0,,
      Sales VAT 25 %,,,5610.0,,,,,,,,,,,,,-403743.53,,0.0,,
      Sales VAT 10 %,,,5611.0,,,,,,,,,,,,,-6846.06,,0.0,,
      Purchase VAT 25 % EU,,,5620.0,,,,,,,,,,,,,-9645.84,,0.0,,
      Purchase VAT 10 % EU,,,5621.0,,,,,,,,,,,,,0.0,,0.0,,
      Purchase VAT 25 %,,,5630.0,,,,,,,,,,,,,242543.76,,0.0,,
      Purchase VAT 10 %,,,5631.0,,,,,,,,,,,,,555.91,,0.0,,
      Fuel Tax,,,5710.0,,,,,,,,,,,,,3200.57,,0.0,,
      Electricity Tax,,,5720.0,,,,,,,,,,,,,0.0,,0.0,,
      Natural Gas Tax,,,5730.0,,,,,,,,,,,,,0.0,,0.0,,
      Coal Tax,,,5740.0,,,,,,,,,,,,,0.0,,0.0,,
      CO2 Tax,,,5750.0,,,,,,,,,,,,,1600.3,,0.0,,
      Water Tax,,,5760.0,,,,,,,,,,,,,0.0,,0.0,,
      VAT Payable,,,5780.0,,,,,,,,,,,,,0.0,,0.0,,
"    VAT, Total",,,5790.0,,,,,,,,,,,,,-172334.89,,0.0,,
    Prepaid Service Contracts,,,5795.0,,,,,,,,,,,,,0.0,,0.0,,
      Prepaid Hardware Contracts,,,5796.0,,,,,,,,,,,,,0.0,,0.0,,
      Prepaid Software Contracts,,,5797.0,,,,,,,,,,,,,0.0,,0.0,,
    Total Prepaid Service Contract,,,5799.0,,,,,,,,,,,,,0.0,,0.0,,
    Personnel-related Items,,,5800.0,,,,,,,,,,,,,0.0,,0.0,,
      Withholding Taxes Payable,,,5810.0,,,,,,,,,,,,,-84874.55,,0.0,,
      Supplementary Taxes Payable,,,5820.0,,,,,,,,,,,,,-31536.0,,0.0,,
      Payroll Taxes Payable,,,5830.0,,,,,,,,,,,,,-15924.04,,0.0,,
      Vacation Compensation Payable,,,5840.0,,,,,,,,,,,,,-6186.06,,0.0,,
    Total Personnel-related Items,,,5890.0,,,,,,,,,,,,,-138520.65,,0.0,,
    Other Liabilities,,,5900.0,,,,,,,,,,,,,0.0,,0.0,,
      Dividends for the Fiscal Year,,,5910.0,,,,,,,,,,,,,0.0,,0.0,,
      Corporate Taxes Payable,,,5920.0,,,,,,,,,,,,,-34572.8,,0.0,,
"    Other Liabilities, Total",,,5990.0,,,,,,,,,,,,,-34572.8,,0.0,,
"  Short-term Liabilities, Total",,,5995.0,,,,,,,,,,,,,-2150816.42,,0.0,,
Total Liabilities,,,5997.0,,,,,,,,,,,,,-2523437.97,,0.0,,
TOTAL LIABILITIES AND EQUITY,,,5999.0,,,,,,,,,,,,,-3528386.79,,0.0,,
